relative_path,category,size_bytes,sha256
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,585,1fab1af084f6d239466db76cf0f06f1da2c9c9e040529d78c52716cbae6cea2c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,628,73e8b1a4f3f8acef6d62f233b8908ef161476dd411a6303be827112c84a29a0f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,573,0f5c29f9c016893d5ec78371b15c18b76797cea38033d7ca0144c13e95ae1559
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,615,5845e730698c89856c57e2924057a00a9dbc97fa02f3b414150a3be0caa19101
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents.json,04_EXECUTABLE_REFERENCE,18740,78e5e44c4974c84b58b05a8556b32d85c02bf986ab587ffbfd5466f049734605
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/embed.js,04_EXECUTABLE_REFERENCE,99298,5c25cdb4d263aefa2d513aa478f32e3ec603b41418e4bb33ac4ea15a8b43c02c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/engagement-pulse.json,04_EXECUTABLE_REFERENCE,999,be21f2869bb93bfd5255b0b728aae3b409cc27f8da40fef235568c845a8c056c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/evidence-map.json,04_EXECUTABLE_REFERENCE,10066,37668dd7fac5d93f03cd57604e9facf6437c771d35d667bca452d67bba19902f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/financial-tieout.json,04_EXECUTABLE_REFERENCE,1076,ba7e8be0063e2b4586f1e7236f6c87bcf63e5bd748c2cb7f9ecc5a5db723062c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/fixture.v3.json,04_EXECUTABLE_REFERENCE,62481,49cd30e2b044f3c7f835d79e40734d6b8d29b6670096678e325643b9cb022b3a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,66b7b0087d0bb0fb456011ce948d1869526b6a056c8ff3d2ee578cf623196cf1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/interaction-contract.vdr.json,04_EXECUTABLE_REFERENCE,12681,61f26fc0d31b913d723f7f2eaa12dbcf1cb585a935f7beb60f4f8d2ea0134dad
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/q-and-a.json,04_EXECUTABLE_REFERENCE,5317,27e0b069dd285a2e0b2020634edc2cdeab8a36f54cbf62be46eac99b95708682
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/redaction-proposals.json,04_EXECUTABLE_REFERENCE,646,89ac8bfea17cc83f3515a9bd375392204fb6f4d3d8ca3b8de8b1da0bc4d53cf3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/risks.json,04_EXECUTABLE_REFERENCE,5411,ead4f41f7bf4766d638fd5dc1117fe7f460fc1b8c9003c362a763881260a710c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/vdr-intelligence-fixture.json,04_EXECUTABLE_REFERENCE,109189,4e2021c9cbeca3ec6a4fe3d25f0e32d539dff4e4a86f4833f9de252927a5146f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/version-intelligence.json,04_EXECUTABLE_REFERENCE,670,f99fe444c44296c675ea7f30f2fd2105cd9eb2649e1d9c8833252158a057ab96
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/index.html,04_EXECUTABLE_REFERENCE,360,05a0ff4f6a008ed5cbfa65c96fcc01615652b938ff6819668250729257529a66
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/sample.md,04_EXECUTABLE_REFERENCE,1765,ead8d669888b49dfd0f6bb4315f56f7f1a6e8529ed313e75c883f2cc7113dbe8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/standalone.html,04_EXECUTABLE_REFERENCE,152848,509e5f2c551a1c6dc1d6961dfa7b24ae01af4923da61c315e4c6ea8f49ba2586
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/vdr-intelligence/README.md,04_EXECUTABLE_REFERENCE,334,e84f394e6de125b2fd2814cb79b74040f9bd426d1af45252f5136e2698d717ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/vdr-intelligence/app.js,04_EXECUTABLE_REFERENCE,19993,efa2ee5d6c9bc713963a2738d8c9860671f932edb4ff2a0c6a8af615534d9bc3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/vdr-intelligence/data/embed.js,04_EXECUTABLE_REFERENCE,91490,19450a25a5bacd9f493bae778225bfd9ebc3b6dc10c3b3bb3c855165e9ae7141
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/vdr-intelligence/index.html,04_EXECUTABLE_REFERENCE,330,ef56254bf26606e6d5e89f1dc39fd407eb2b06cb4f2d002f9d69505b59f4f55f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/vdr-intelligence/standalone.html,04_EXECUTABLE_REFERENCE,118385,81d7944e962af021e7e7c358c6ef8dba212618911f3c32d08d5a971785fae84c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/vdr-intelligence/styles.css,04_EXECUTABLE_REFERENCE,6631,d3242f29ba66fa596c3998732a70e45611f4d8ce58ed77beda1d961c57d9f6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,d8c53b3faeb2a0773ded610fb3d01506bc50a4189370fc2e18af336bd46e7a32
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,eb74db0818f63b34de4610353b589981ee45ab23961102bf4a9b0466c755080e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,82555b240479395b885336a419521954604d4f3a411a9f8bebc0fa347604ffbf
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,d3d5f2d71353e979dcd2b8582ab2e055c43a9abc3780e204383c5d514962b544
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41164,58c758d500586f0f56accad9dc9ea542e869e6753d5bb403509f7fb842af978f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,601,88124015fcbe733b0fec3bb20a559fa8e1fee7531c619c5e4f59905bfd19fd6e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,580,1181a31e4ed6c7e760c031b7b325700a16f841dd722852f09fb7ab24dc963db7
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,545,2986fc8290f620f67d024151c0d419243384981f1f938298ae7ba08ffb943610
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,558,ef466b76153ae5987b7a0ab6420c3d6c3f7b4290ed5ac2d09152329505bfa3e6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,638,503bf55d5bc50916d53fb055c3b5b810a0124bf4346d2dba6558f60d1563cecc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,598,b8623cda151ccf618dc16b0a0a5b52a30f08568a3a282e349e1459a6a55cddb3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,619,f2317bb986ef298cd543b32c7e1262789c9ac5773fb14c235e30ec9a25de581d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,587,f0b37662c44ea7119d4a51d21c023ddfca0b73ed668d63dafb185fef9f92e536
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,580,79da326906df0f5fba3331d672cc08e8af16adb49f92bd1e928da3601602dfe9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,622,0d588504772570a3adca91fa86ece2ccbbf1e587372e4748902b2fdd25b418a1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,570,16460761aa14adf2c234b6cec062b73a39bc94d3a1d262e8e9c6aa4b2b0126c5
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,522,85985f7968ff6f81107e5a5c5e95822fc955e03298e60a4330b588b90b7414c9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,586,50ac658073ca6eb64e7f21143f2f4f09b906cd4a88d5cea8e04f3a8d186aa750
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,556,eef3fa95f8eea5c8c447298b74adef333d92efd4d474a7989ea349ec19ba86ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,611,4617e868205249ec0d97aed4802b8f6292aef377a8709997b63b7aefd9520b82
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,587,7e695a841cc042028d30d99e878088d4a034e9458275dd8b17c1c1b461afce92
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,599,82b780063fb74e6b0328ce6910d4bd540dc513684819e497d67c95bd5cebda57
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,595,17bd07e2c103cf016dac37a89e79064bac5182e4b9ac585cf32a333a61317303
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,594,49bef57996cc85eecd06f42638d8131f4f6f99e601908a7da4a01ab77a1263c2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,581,0103108d9d15aaf0be397dccc66b866b3a7af0a5140cde9218918a2aa65ff2b4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,573,ed58df1a8712ee0b76f103331a487e65246ae268c3c59297203fc8dcacfe7400
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,601,c92a44676a1ae834953697daa0e75777bcbdfd7c8a2aebdfb68a0352a240bd56
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,573,54da9b539ca462ea11ee7ac8be327bc4ed4ada9b3fb6e5ac2ede46c29f5e16cb
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,602,b17c29e5f444d57f43593972cd4e0b8c5748bda58fde854a23932e2fd94db2bd
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,572,ff3a419edfb5821e76f0cbc9f7cacc8ff74336ba192ffc7752bf371286baefb1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,615,b6b4e84f8163474cf5ed18b14f05880175f804e2cc55ee00662f1655254da78f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,561,101f1192378cf0185557923d954daba20df9a8110cda11c14e46e621ef792d0f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,602,0531a1b0ef63a5f22d6709020b1c5016d0313b8f7566b159c95d5117879e9782
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/documents.json,04_EXECUTABLE_REFERENCE,18653,4b25c5bd70025476f7d0b680aca7b9f3aabbbaea99bc5b79b2160aa9b769ea6d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/embed.js,04_EXECUTABLE_REFERENCE,98686,98d16ba8d3afe53002c57bae1a617489f73baa992fa9ae5b59555279d80653fc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/engagement-pulse.json,04_EXECUTABLE_REFERENCE,999,14af3714ac969eb6aebfcb07c65cb42e96439b87642b00a804edcc29e803521f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/evidence-map.json,04_EXECUTABLE_REFERENCE,10093,c1c95043e7a0badbc9f8870cd91742611c2a4a6810c41a0c9ebbd142818c4a7e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/financial-tieout.json,04_EXECUTABLE_REFERENCE,1076,57bf1b70d5a54ba0e7ef83f7055abe36566f51c127aa878deda5f7d574c70920
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/fixture.v3.json,04_EXECUTABLE_REFERENCE,62354,b0b8d2f71f6e447817b1f54c6de10c4154d5b5e354cb43a4408b2e30ab6be084
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,605142a818ccd00bd192c5bbc81f628a87f3b0c0da97dfc9901f777a8707bbfa
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/interaction-contract.vdr.json,04_EXECUTABLE_REFERENCE,12681,491fdf04f6a4619e6f946507553c44605cd1362c573849b6f2fffd3f92859c4a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/q-and-a.json,04_EXECUTABLE_REFERENCE,5317,27e0b069dd285a2e0b2020634edc2cdeab8a36f54cbf62be46eac99b95708682
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/redaction-proposals.json,04_EXECUTABLE_REFERENCE,646,89976183519452222aeff7ca6d1c525d7077c31a5796655bad717073e50d34fe
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/risks.json,04_EXECUTABLE_REFERENCE,5444,343fe270a239c429570d3d5617a3d236d353dd28061e616e9e772a3a2bcac43f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/vdr-intelligence-fixture.json,04_EXECUTABLE_REFERENCE,109131,890d8e867b4eda689c9658325d67d787a348ee150ebfea3a98e6d1aa59429642
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/data/version-intelligence.json,04_EXECUTABLE_REFERENCE,670,cb614d1362aae6c29882e87c22defd82e8e8530dafaaf2e14153b600fd2fa9ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/index.html,04_EXECUTABLE_REFERENCE,360,da9e72f0b50cbbd52a2c09913f93fe68da380f0ed05b7f44e34a1a1cfb0190e8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/sample.md,04_EXECUTABLE_REFERENCE,1761,36bafb909fa8296fafd43502e65ab772a41da02120f8b2cd05c8c0a54b13eaf3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/standalone.html,04_EXECUTABLE_REFERENCE,152236,39b9d24afa5e7d6a30dc6ff1b46d72f2ef595d2253981c4a4b006e1a69d63abb
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/vdr-intelligence/README.md,04_EXECUTABLE_REFERENCE,321,21aa27f460244b21e41dc9b0bf21f6af02aaa37184573e3ad1504148c5efd978
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/vdr-intelligence/app.js,04_EXECUTABLE_REFERENCE,19993,efa2ee5d6c9bc713963a2738d8c9860671f932edb4ff2a0c6a8af615534d9bc3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/vdr-intelligence/data/embed.js,04_EXECUTABLE_REFERENCE,90927,c5594c730ed2d21dc315ff6c058d63d66d9ed9af7af093955aa56a7e84b025e8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/vdr-intelligence/index.html,04_EXECUTABLE_REFERENCE,330,ef56254bf26606e6d5e89f1dc39fd407eb2b06cb4f2d002f9d69505b59f4f55f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/vdr-intelligence/standalone.html,04_EXECUTABLE_REFERENCE,117822,12ad01cb27e73b82b43e120229fcf23df841a4e3f99a81da0c8d0c9617ffa722
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-007/vdr-intelligence/styles.css,04_EXECUTABLE_REFERENCE,6631,d3242f29ba66fa596c3998732a70e45611f4d8ce58ed77beda1d961c57d9f6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,27dd6be9a24f69b8266e11096617092a12c3d3323391d8d4e6c1a6ea7d9de5b2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,187cc56520a9b2055583496aa87762c8abce9ce91bc54a2fc14c61fbe937e6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,499003d0445ca62d37424f88a1a2f8e9dd9f4ac110c14ed1bd199d64ab079f7a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,48776f6bf2059ed2384a2ac505eb929bc29c5ea1a614e78753a1e95d20a50d57
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41170,a4f8ff829249a644ab2f6412fcb3de5bda84085f860c44e83f9821652e3e6f2c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,615,18bfcaf7770e98b625a299d7a27ffda3eb15777ca32ef5d39f8e086627a8154f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,592,42a32621dd47e2537a3761f3ac67d26c54503da02a9b85e9e160b148536f69d5
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,557,2a6019b7ee1390e15820fa314131603cc41b6d648dcb848ff2caea6a43af4b14
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,570,7f457a95a0fff8a6155c626ab00614adbcb702fcde88a549a0ddab16ca8905e9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,654,e82578c054071ccf93237f4be0e70920ce9cdd6a11349d2016749d5e76e13e83
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,590,1978ebb0227138a18b47c2ded4f518302522e8a7abbc27912bae7a2e875791f2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,647,156a01ddfb276c50da2fa4dc78fcc002076eaa8a53c91327dd244f837fdfe3ec
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,599,4c30957bdc148fa454b540ab92fe06922ba169bfab80c991b247e1482ef391d6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,591,6eb804b5a20d5658e1c98d00da07b93eed96d5309d27f650f8d47b7f4bea59cb
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,634,d3c93012635937e96223638865c59300033a7d59bc4f2b6d0a5697419fd5f88a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,582,9a2ad0a69ec47987899f109757ed4b1dfb5113431b0e56faf638b4067e07849b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,534,7651f62ff0a7d038ee56acc39a6f5c113b7643ca8174e67f72a3b58bb219708c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,598,57e4fd5757dfdc180d89f8d58cfa2b74fa7987890784ee5d10eb7520cff4ae5e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,570,cc422c3ff61b25f4ad27dc2d34cb3fb8462f72dd9ab61cb5ffd854fa6a3d598e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,621,f675e8d8c7d99dd5d322f14aa31a3dd73b58c3ebc076d490bfbfd8ed09b79c01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,603,047066711724eebb80e770671ed786bf1e55689b66290afcdbce1c134f3f2d08
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,611,d0295baf5920aa6de0deb089f36f8ef5749c9fa0ebbaa60846a52e01da8dc384
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,607,dd4332953cfb50443e9187fdbe580d351d48fe18c3a9ee6a4f457985c6dee1b6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,618,9c5d77b98abf6c7355acc384f5c10b025043572eaae4dfd15d64b8f5a6b46d8e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,597,31c1bf16108b08736b92b56d619cd348e23e5917493820c5a8107b0eea402a36
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,585,11e87b66f4fa3a5304dcc4f650bb9edeec538929e3b8112f73b797f13d785772
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,625,828af81af1182b3b66fb68f84d195568fc39d2df40d12fe9f05a29c1ed7ff727
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,585,0e1c7911c64f4b7aa946404f658c1391f6ceabb8c484e6e548a61bedeea5ed94
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,614,b0dfc846a6173712cfd8e4e2b8dd817a767376f6d324373c2ec2233c752ce8e5
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,584,dd8c8268da4265fc19c02f09f1a35192903f1b394db5c29e94cfacc12c51048b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-008/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,627,81b54ae8de33def92c5c8fc5826fbed4ea2f48dca30e0d3ced4dafeaaf2047de
